Product Name,Brand,Current Price,Original Price,Product Link
Kalamkari Print Ethnic Sustainable Pure Cotton Skirt,Taavi,Rs. 569,Rs. 1899,https://www.myntra.com/skirts/taavi/taavi-black--maroon-kalamkari-hand-block-print-ethnic-sustainable-maxi-pure-cotton-skirt-with-gathers/7393506/buy
Dupatta,Dupatta Bazaar,Rs. 341,Rs. 899,https://www.myntra.com/dupatta/dupatta+bazaar/dupatta-bazaar-black-linen-dupatta/18207362/buy
Embroidered Dress Material,TAVAS,Rs. 951,Rs. 5599,https://www.myntra.com/dress-material/tavas/tavas-embroidered-unstitched-dress-material/27508264/buy
Ready To Wear Lehenga Choli,indo street,Rs. 1247,Rs. 3899,https://www.myntra.com/lehenga-choli/indo+street/indo-street-floral-printed-ready-to-wear-top-with-lehenga/27024840/buy
Embroidered Dupatta,Studio Shringaar,Rs. 399,Rs. 699,https://www.myntra.com/dupatta/studio+shringaar/studio-shringaar-gold-toned-embroidered-dupatta/17044786/buy
Floral Embroidered Kurta,KALINI,Rs. 863,Rs. 3197,https://www.myntra.com/kurtas/kalini/kalini-floral-embroidered-chikankari-straight-kurta/28902252/buy
Women Palazzos,QOMN,Rs. 699,Rs. 1399,https://www.myntra.com/palazzos/qomn/qomn-women-white-cropped-ethnic-palazzos/16238448/buy
Sleeveless Saree Blouse,Soch,Rs. 798,Rs. 998,https://www.myntra.com/saree-blouse/soch/soch-sleeveless-saree-blouse/21898282/buy
Women Ethnic Motifs Printed Kurta,anayna,Rs. 539,Rs. 1799,https://www.myntra.com/kurtas/anayna/anayna-ethnic-motifs-printed-kurta/22143838/buy
Shirt Collar Printed Tunic,Nayam By Lakshita,Rs. 923,Rs. 2495,https://www.myntra.com/tunics/nayam+by+lakshita/nayam-by-lakshita-shirt-collar-printed-cotton-cambric-tunic/23790776/buy
Ready to Wear Lehenga Choli,Kinjo,Rs. 1869,Rs. 3399,https://www.myntra.com/lehenga-choli/kinjo/kinjo-embroidered-thread-work-ready-to-wear-lehenga--blouse-with-dupatta/27370864/buy
Stretchable Saree Blouse,SALWAR STUDIO,Rs. 685,Rs. 1055,https://www.myntra.com/saree-blouse/salwar+studio/salwar-studio-womens-white-readymade-stretchable-saree-blouse/13603944/buy
Embroidered Chiffon Dupatta,Dupatta Bazaar,Rs. 440,Rs. 899,https://www.myntra.com/dupatta/dupatta+bazaar/dupatta-bazaar-embroidered-chiffon-dupatta-/20195798/buy
Embroidered Regular Kurta,KALINI,Rs. 798,Rs. 2959,https://www.myntra.com/kurtas/kalini/kalini-floral-embroidered-thread-work-regular-kurta/24431446/buy
Printed Tunic,Nayo,Rs. 662,Rs. 1299,https://www.myntra.com/tunics/nayo/nayo-off-white--blue-printed-tunic/17116258/buy
Printed Cotton Straight Kurta,Anouk,Rs. 577,Rs. 1699,https://www.myntra.com/kurtas/anouk/anouk-floral-printed-round-neck-pure-cotton-straight-kurta/27021078/buy
Sleeveless Saree Blouse,Soch,Rs. 798,Rs. 998,https://www.myntra.com/saree-blouse/soch/soch-sleeveless-saree-blouse/21898286/buy
Floral Print Cotton Kurta,HERE&NOW,Rs. 367,Rs. 1599,https://www.myntra.com/kurtas/here%26now/herenow-floral-print-pure-cotton-straight-kurta/27631718/buy
Women Cable Knit Cardigan,Kalt,Rs. 1300,Rs. 2500,https://www.myntra.com/sweaters/kalt/kalt-women-teal--round-neck-cable-knit-cardigan/18989528/buy
Printed Cotton Saree Blouse,Studio Shringaar,Rs. 799,Rs. 1295,https://www.myntra.com/saree-blouse/studio+shringaar/studio-shringaar-printed-pure-cotton-saree-blouse/29130306/buy
Embroidered Tunic,Sangria,Rs. 799,Rs. 1999,https://www.myntra.com/tunics/sangria/sangria-black--red-embroidered-tunic/8349555/buy
Printed Chikankari Kurta,KALINI,Rs. 831,Rs. 3197,https://www.myntra.com/kurtas/kalini/kalini-round-neck-floral-printed-chikankari-cotton-kurta/28937588/buy
Floral Printed Straight Kurta,CRENOL THREADS,Rs. 699,Rs. 2499,https://www.myntra.com/kurtas/crenol+threads/crenol-threads-floral-printed-lace-work-pure-cotton-straight-kurta/29685796/buy
Tie-Up Neck Striagth Kurta,R&B,Rs. 539,Rs. 599,https://www.myntra.com/kurtas/r%26b/rb-abstract-printed-tie-up-neck-striagth-kurta/29997640/buy
Women Palazzos,Pistaa,Rs. 749,Rs. 2799,https://www.myntra.com/palazzos/pistaa/pistaa-women-ethnic-palazzos/21224844/buy
Sleeveless Saree Blouse,Soch,Rs. 898,Rs. 998,https://www.myntra.com/saree-blouse/soch/soch-sleeveless-saree-blouse/21898288/buy
Stretchable Saree Blouse,SALWAR STUDIO,Rs. 570,Rs. 760,https://www.myntra.com/saree-blouse/salwar+studio/salwar-studio-round-neck-stretchable-saree-blouse/26320672/buy
Floral Print Night Suit,ETC,Rs. 736,Rs. 3349,https://www.myntra.com/night-suits/etc/etc-women-floral-printed-pure-cotton-night-suit/22508216/buy
Ethnic Motifs Yoke Design Pure Cotton Kurti,Sangria,Rs. 543,Rs. 1599,https://www.myntra.com/kurtis/sangria/sangria-ethnic-motifs-yoke-design-pure-cotton-kurti/22900670/buy
Women Floral Cotton Tunic,Rain & Rainbow,Rs. 897,Rs. 1795,https://www.myntra.com/tunics/rain+%26+rainbow/rain--rainbow-women-green--pink-floral-print-pleated-cotton-tunic/13938784/buy
Sleeveless Saree Blouse,Soch,Rs. 798,Rs. 998,https://www.myntra.com/saree-blouse/soch/soch-sleeveless-saree-blouse/21898278/buy
Women Embroidered Palazzos,Readiprint Fashions,Rs. 943,Rs. 2300,https://www.myntra.com/palazzos/readiprint+fashions/readiprint-fashions-women-paisley-embroidered-ethnic-palazzos/25010376/buy
Kurta With Trousers & Dupatta,KALINI,Rs. 738,Rs. 4345,https://www.myntra.com/kurta-sets/kalini/kalini-ethnic-motifs-yoke-design-gotta-patti-kurta-with-trousers--dupatta/25260156/buy
Kurta With Trousers & Dupatta,anayna,Rs. 1467,Rs. 4890,https://www.myntra.com/kurta-sets/anayna/anayna--anarkali-pure-cotton-kurta-with-trousers--dupatta/23158876/buy
Floral Printed Kurta,KALINI,Rs. 799,Rs. 3197,https://www.myntra.com/kurtas/kalini/kalini-floral-printed-notch-neck-chikankari-thread-work--kurta/30007798/buy
Women Straight Embroidered Palazzos,Clora Creation,Rs. 699,Rs. 999,https://www.myntra.com/palazzos/clora+creation/clora-creation-women-white-embroidered-straight-palazzos/9791977/buy
Women Pack Of 2 Solid Palazzos,TAG 7,Rs. 841,Rs. 2550,https://www.myntra.com/palazzos/tag+7/tag-7-women-pack-of-2-white--black-solid-flared-palazzos/11169314/buy
Sleeveless Saree Blouse,Soch,,,https://www.myntra.com/saree-blouse/soch/soch-sleeveless-saree-blouse/21898310/buy
Unstitched Dress Material,Sun Fashion And Lifestyle,Rs. 900,Rs. 2599,https://www.myntra.com/dress-material/sun+fashion+and+lifestyle/sun-fashion-and-lifestyle-printed-unstitched-dress-material/28471054/buy
Ready to Wear Lehenga Blouse With Dupatta,Sangria,Rs. 1239,Rs. 3999,https://www.myntra.com/lehenga-choli/sangria/sangria-printed-ready-to-wear-lehenga--blouse-with-dupatta/28176282/buy
Floral Printed Kurti,Melange by Lifestyle,Rs. 449,Rs. 499,https://www.myntra.com/kurtis/melange+by+lifestyle/melange-by-lifestyle-floral-printed-kurti/29906925/buy
Cotton A Line Kurta,Pannkh,Rs. 792,Rs. 1299,https://www.myntra.com/kurtas/pannkh/pannkh-notched-neck-beads-and-stones-cotton-a-line-kurta/29829228/buy
Sleeveless Saree Blouse,Soch,Rs. 798,Rs. 998,https://www.myntra.com/saree-blouse/soch/soch-sleeveless-saree-blouse/21898296/buy
Unstitched Dress Material,Sangria,Rs. 692,Rs. 3149,https://www.myntra.com/dress-material/sangria/sangria-embroidered-unstitched-kurta--trouser-with-dupatta-dress-material/25218906/buy
Women Ankle Length Leggings,Go Colors,,,https://www.myntra.com/leggings/go+colors/go-colors-women-black-solid-ankle-length-leggings/18292084/buy
Chanderi Lehenga & Crop Top,Shae by SASSAFRAS,Rs. 1439,Rs. 4499,https://www.myntra.com/lehenga-choli/shae+by+sassafras/shae-by-sassafras-women-chanderi-printed-lehenga--crop-top/19798068/buy
Mandarin Collar Cotton Tunic,MEESAN,Rs. 584,Rs. 1298,https://www.myntra.com/tunics/meesan/meesan-ethnic-printed-mandarin-collar-cotton-tunic/24216616/buy
Unstitched Dress Material,Sun Fashion And Lifestyle,Rs. 900,Rs. 2599,https://www.myntra.com/dress-material/sun+fashion+and+lifestyle/sun-fashion-and-lifestyle-printed-unstitched-dress-material/28471060/buy
Women Ankle-Length Leggings,Go Colors,,,https://www.myntra.com/leggings/go+colors/go-colors-women-white-solid-ankle-length-leggings/2703311/buy
Puff Sleeves Straight Kurta,Sangria,Rs. 339,Rs. 999,https://www.myntra.com/kurtas/sangria/sangria-puff-sleeves-straight-kurta/27092494/buy
Kalamkari Print Ethnic Sustainable Pure Cotton Skirt,Taavi,Rs. 569,Rs. 1899,https://www.myntra.com/skirts/taavi/taavi-black--maroon-kalamkari-hand-block-print-ethnic-sustainable-maxi-pure-cotton-skirt-with-gathers/7393506/buy
Dupatta,Dupatta Bazaar,Rs. 341,Rs. 899,https://www.myntra.com/dupatta/dupatta+bazaar/dupatta-bazaar-black-linen-dupatta/18207362/buy
Embroidered Dress Material,TAVAS,Rs. 951,Rs. 5599,https://www.myntra.com/dress-material/tavas/tavas-embroidered-unstitched-dress-material/27508264/buy
Ready To Wear Lehenga Choli,indo street,Rs. 1247,Rs. 3899,https://www.myntra.com/lehenga-choli/indo+street/indo-street-floral-printed-ready-to-wear-top-with-lehenga/27024840/buy
Embroidered Dupatta,Studio Shringaar,Rs. 399,Rs. 699,https://www.myntra.com/dupatta/studio+shringaar/studio-shringaar-gold-toned-embroidered-dupatta/17044786/buy
Floral Embroidered Kurta,KALINI,Rs. 863,Rs. 3197,https://www.myntra.com/kurtas/kalini/kalini-floral-embroidered-chikankari-straight-kurta/28902252/buy
Women Palazzos,QOMN,Rs. 699,Rs. 1399,https://www.myntra.com/palazzos/qomn/qomn-women-white-cropped-ethnic-palazzos/16238448/buy
Sleeveless Saree Blouse,Soch,Rs. 798,Rs. 998,https://www.myntra.com/saree-blouse/soch/soch-sleeveless-saree-blouse/21898282/buy
Women Ethnic Motifs Printed Kurta,anayna,Rs. 539,Rs. 1799,https://www.myntra.com/kurtas/anayna/anayna-ethnic-motifs-printed-kurta/22143838/buy
Shirt Collar Printed Tunic,Nayam By Lakshita,Rs. 923,Rs. 2495,https://www.myntra.com/tunics/nayam+by+lakshita/nayam-by-lakshita-shirt-collar-printed-cotton-cambric-tunic/23790776/buy
Ready to Wear Lehenga Choli,Kinjo,Rs. 1869,Rs. 3399,https://www.myntra.com/lehenga-choli/kinjo/kinjo-embroidered-thread-work-ready-to-wear-lehenga--blouse-with-dupatta/27370864/buy
Stretchable Saree Blouse,SALWAR STUDIO,Rs. 685,Rs. 1055,https://www.myntra.com/saree-blouse/salwar+studio/salwar-studio-womens-white-readymade-stretchable-saree-blouse/13603944/buy
Embroidered Chiffon Dupatta,Dupatta Bazaar,Rs. 440,Rs. 899,https://www.myntra.com/dupatta/dupatta+bazaar/dupatta-bazaar-embroidered-chiffon-dupatta-/20195798/buy
Embroidered Regular Kurta,KALINI,Rs. 798,Rs. 2959,https://www.myntra.com/kurtas/kalini/kalini-floral-embroidered-thread-work-regular-kurta/24431446/buy
Printed Tunic,Nayo,Rs. 662,Rs. 1299,https://www.myntra.com/tunics/nayo/nayo-off-white--blue-printed-tunic/17116258/buy
Printed Cotton Straight Kurta,Anouk,Rs. 577,Rs. 1699,https://www.myntra.com/kurtas/anouk/anouk-floral-printed-round-neck-pure-cotton-straight-kurta/27021078/buy
Sleeveless Saree Blouse,Soch,Rs. 798,Rs. 998,https://www.myntra.com/saree-blouse/soch/soch-sleeveless-saree-blouse/21898286/buy
Floral Print Cotton Kurta,HERE&NOW,Rs. 367,Rs. 1599,https://www.myntra.com/kurtas/here%26now/herenow-floral-print-pure-cotton-straight-kurta/27631718/buy
Women Cable Knit Cardigan,Kalt,Rs. 1300,Rs. 2500,https://www.myntra.com/sweaters/kalt/kalt-women-teal--round-neck-cable-knit-cardigan/18989528/buy
Printed Cotton Saree Blouse,Studio Shringaar,Rs. 799,Rs. 1295,https://www.myntra.com/saree-blouse/studio+shringaar/studio-shringaar-printed-pure-cotton-saree-blouse/29130306/buy
Embroidered Tunic,Sangria,Rs. 799,Rs. 1999,https://www.myntra.com/tunics/sangria/sangria-black--red-embroidered-tunic/8349555/buy
Printed Chikankari Kurta,KALINI,Rs. 831,Rs. 3197,https://www.myntra.com/kurtas/kalini/kalini-round-neck-floral-printed-chikankari-cotton-kurta/28937588/buy
Floral Printed Straight Kurta,CRENOL THREADS,Rs. 699,Rs. 2499,https://www.myntra.com/kurtas/crenol+threads/crenol-threads-floral-printed-lace-work-pure-cotton-straight-kurta/29685796/buy
Tie-Up Neck Striagth Kurta,R&B,Rs. 539,Rs. 599,https://www.myntra.com/kurtas/r%26b/rb-abstract-printed-tie-up-neck-striagth-kurta/29997640/buy
Women Palazzos,Pistaa,Rs. 749,Rs. 2799,https://www.myntra.com/palazzos/pistaa/pistaa-women-ethnic-palazzos/21224844/buy
Sleeveless Saree Blouse,Soch,Rs. 898,Rs. 998,https://www.myntra.com/saree-blouse/soch/soch-sleeveless-saree-blouse/21898288/buy
Stretchable Saree Blouse,SALWAR STUDIO,Rs. 570,Rs. 760,https://www.myntra.com/saree-blouse/salwar+studio/salwar-studio-round-neck-stretchable-saree-blouse/26320672/buy
Floral Print Night Suit,ETC,Rs. 736,Rs. 3349,https://www.myntra.com/night-suits/etc/etc-women-floral-printed-pure-cotton-night-suit/22508216/buy
Ethnic Motifs Yoke Design Pure Cotton Kurti,Sangria,Rs. 543,Rs. 1599,https://www.myntra.com/kurtis/sangria/sangria-ethnic-motifs-yoke-design-pure-cotton-kurti/22900670/buy
Women Floral Cotton Tunic,Rain & Rainbow,Rs. 897,Rs. 1795,https://www.myntra.com/tunics/rain+%26+rainbow/rain--rainbow-women-green--pink-floral-print-pleated-cotton-tunic/13938784/buy
Sleeveless Saree Blouse,Soch,Rs. 798,Rs. 998,https://www.myntra.com/saree-blouse/soch/soch-sleeveless-saree-blouse/21898278/buy
Women Embroidered Palazzos,Readiprint Fashions,Rs. 943,Rs. 2300,https://www.myntra.com/palazzos/readiprint+fashions/readiprint-fashions-women-paisley-embroidered-ethnic-palazzos/25010376/buy
Kurta With Trousers & Dupatta,KALINI,Rs. 738,Rs. 4345,https://www.myntra.com/kurta-sets/kalini/kalini-ethnic-motifs-yoke-design-gotta-patti-kurta-with-trousers--dupatta/25260156/buy
Kurta With Trousers & Dupatta,anayna,Rs. 1467,Rs. 4890,https://www.myntra.com/kurta-sets/anayna/anayna--anarkali-pure-cotton-kurta-with-trousers--dupatta/23158876/buy
Floral Printed Kurta,KALINI,Rs. 799,Rs. 3197,https://www.myntra.com/kurtas/kalini/kalini-floral-printed-notch-neck-chikankari-thread-work--kurta/30007798/buy
Women Straight Embroidered Palazzos,Clora Creation,Rs. 699,Rs. 999,https://www.myntra.com/palazzos/clora+creation/clora-creation-women-white-embroidered-straight-palazzos/9791977/buy
Women Pack Of 2 Solid Palazzos,TAG 7,Rs. 841,Rs. 2550,https://www.myntra.com/palazzos/tag+7/tag-7-women-pack-of-2-white--black-solid-flared-palazzos/11169314/buy
Sleeveless Saree Blouse,Soch,,,https://www.myntra.com/saree-blouse/soch/soch-sleeveless-saree-blouse/21898310/buy
Unstitched Dress Material,Sun Fashion And Lifestyle,Rs. 900,Rs. 2599,https://www.myntra.com/dress-material/sun+fashion+and+lifestyle/sun-fashion-and-lifestyle-printed-unstitched-dress-material/28471054/buy
Ready to Wear Lehenga Blouse With Dupatta,Sangria,Rs. 1239,Rs. 3999,https://www.myntra.com/lehenga-choli/sangria/sangria-printed-ready-to-wear-lehenga--blouse-with-dupatta/28176282/buy
Floral Printed Kurti,Melange by Lifestyle,Rs. 449,Rs. 499,https://www.myntra.com/kurtis/melange+by+lifestyle/melange-by-lifestyle-floral-printed-kurti/29906925/buy
Cotton A Line Kurta,Pannkh,Rs. 792,Rs. 1299,https://www.myntra.com/kurtas/pannkh/pannkh-notched-neck-beads-and-stones-cotton-a-line-kurta/29829228/buy
Sleeveless Saree Blouse,Soch,Rs. 798,Rs. 998,https://www.myntra.com/saree-blouse/soch/soch-sleeveless-saree-blouse/21898296/buy
Unstitched Dress Material,Sangria,Rs. 692,Rs. 3149,https://www.myntra.com/dress-material/sangria/sangria-embroidered-unstitched-kurta--trouser-with-dupatta-dress-material/25218906/buy
Women Ankle Length Leggings,Go Colors,,,https://www.myntra.com/leggings/go+colors/go-colors-women-black-solid-ankle-length-leggings/18292084/buy
Chanderi Lehenga & Crop Top,Shae by SASSAFRAS,Rs. 1439,Rs. 4499,https://www.myntra.com/lehenga-choli/shae+by+sassafras/shae-by-sassafras-women-chanderi-printed-lehenga--crop-top/19798068/buy
Mandarin Collar Cotton Tunic,MEESAN,Rs. 584,Rs. 1298,https://www.myntra.com/tunics/meesan/meesan-ethnic-printed-mandarin-collar-cotton-tunic/24216616/buy
Unstitched Dress Material,Sun Fashion And Lifestyle,Rs. 900,Rs. 2599,https://www.myntra.com/dress-material/sun+fashion+and+lifestyle/sun-fashion-and-lifestyle-printed-unstitched-dress-material/28471060/buy
Women Ankle-Length Leggings,Go Colors,,,https://www.myntra.com/leggings/go+colors/go-colors-women-white-solid-ankle-length-leggings/2703311/buy
Puff Sleeves Straight Kurta,Sangria,Rs. 339,Rs. 999,https://www.myntra.com/kurtas/sangria/sangria-puff-sleeves-straight-kurta/27092494/buy
Kalamkari Print Ethnic Sustainable Pure Cotton Skirt,Taavi,Rs. 569,Rs. 1899,https://www.myntra.com/skirts/taavi/taavi-black--maroon-kalamkari-hand-block-print-ethnic-sustainable-maxi-pure-cotton-skirt-with-gathers/7393506/buy
Dupatta,Dupatta Bazaar,Rs. 341,Rs. 899,https://www.myntra.com/dupatta/dupatta+bazaar/dupatta-bazaar-black-linen-dupatta/18207362/buy
Embroidered Dress Material,TAVAS,Rs. 951,Rs. 5599,https://www.myntra.com/dress-material/tavas/tavas-embroidered-unstitched-dress-material/27508264/buy
Ready To Wear Lehenga Choli,indo street,Rs. 1247,Rs. 3899,https://www.myntra.com/lehenga-choli/indo+street/indo-street-floral-printed-ready-to-wear-top-with-lehenga/27024840/buy
Embroidered Dupatta,Studio Shringaar,Rs. 399,Rs. 699,https://www.myntra.com/dupatta/studio+shringaar/studio-shringaar-gold-toned-embroidered-dupatta/17044786/buy
Floral Embroidered Kurta,KALINI,Rs. 863,Rs. 3197,https://www.myntra.com/kurtas/kalini/kalini-floral-embroidered-chikankari-straight-kurta/28902252/buy
Women Palazzos,QOMN,Rs. 699,Rs. 1399,https://www.myntra.com/palazzos/qomn/qomn-women-white-cropped-ethnic-palazzos/16238448/buy
Sleeveless Saree Blouse,Soch,Rs. 798,Rs. 998,https://www.myntra.com/saree-blouse/soch/soch-sleeveless-saree-blouse/21898282/buy
Women Ethnic Motifs Printed Kurta,anayna,Rs. 539,Rs. 1799,https://www.myntra.com/kurtas/anayna/anayna-ethnic-motifs-printed-kurta/22143838/buy
Shirt Collar Printed Tunic,Nayam By Lakshita,Rs. 923,Rs. 2495,https://www.myntra.com/tunics/nayam+by+lakshita/nayam-by-lakshita-shirt-collar-printed-cotton-cambric-tunic/23790776/buy
Ready to Wear Lehenga Choli,Kinjo,Rs. 1869,Rs. 3399,https://www.myntra.com/lehenga-choli/kinjo/kinjo-embroidered-thread-work-ready-to-wear-lehenga--blouse-with-dupatta/27370864/buy
Stretchable Saree Blouse,SALWAR STUDIO,Rs. 685,Rs. 1055,https://www.myntra.com/saree-blouse/salwar+studio/salwar-studio-womens-white-readymade-stretchable-saree-blouse/13603944/buy
Embroidered Chiffon Dupatta,Dupatta Bazaar,Rs. 440,Rs. 899,https://www.myntra.com/dupatta/dupatta+bazaar/dupatta-bazaar-embroidered-chiffon-dupatta-/20195798/buy
Embroidered Regular Kurta,KALINI,Rs. 798,Rs. 2959,https://www.myntra.com/kurtas/kalini/kalini-floral-embroidered-thread-work-regular-kurta/24431446/buy
Printed Tunic,Nayo,Rs. 662,Rs. 1299,https://www.myntra.com/tunics/nayo/nayo-off-white--blue-printed-tunic/17116258/buy
Printed Cotton Straight Kurta,Anouk,Rs. 577,Rs. 1699,https://www.myntra.com/kurtas/anouk/anouk-floral-printed-round-neck-pure-cotton-straight-kurta/27021078/buy
Sleeveless Saree Blouse,Soch,Rs. 798,Rs. 998,https://www.myntra.com/saree-blouse/soch/soch-sleeveless-saree-blouse/21898286/buy
Floral Print Cotton Kurta,HERE&NOW,Rs. 367,Rs. 1599,https://www.myntra.com/kurtas/here%26now/herenow-floral-print-pure-cotton-straight-kurta/27631718/buy
Women Cable Knit Cardigan,Kalt,Rs. 1300,Rs. 2500,https://www.myntra.com/sweaters/kalt/kalt-women-teal--round-neck-cable-knit-cardigan/18989528/buy
Printed Cotton Saree Blouse,Studio Shringaar,Rs. 799,Rs. 1295,https://www.myntra.com/saree-blouse/studio+shringaar/studio-shringaar-printed-pure-cotton-saree-blouse/29130306/buy
Embroidered Tunic,Sangria,Rs. 799,Rs. 1999,https://www.myntra.com/tunics/sangria/sangria-black--red-embroidered-tunic/8349555/buy
Printed Chikankari Kurta,KALINI,Rs. 831,Rs. 3197,https://www.myntra.com/kurtas/kalini/kalini-round-neck-floral-printed-chikankari-cotton-kurta/28937588/buy
Floral Printed Straight Kurta,CRENOL THREADS,Rs. 699,Rs. 2499,https://www.myntra.com/kurtas/crenol+threads/crenol-threads-floral-printed-lace-work-pure-cotton-straight-kurta/29685796/buy
Tie-Up Neck Striagth Kurta,R&B,Rs. 539,Rs. 599,https://www.myntra.com/kurtas/r%26b/rb-abstract-printed-tie-up-neck-striagth-kurta/29997640/buy
Women Palazzos,Pistaa,Rs. 749,Rs. 2799,https://www.myntra.com/palazzos/pistaa/pistaa-women-ethnic-palazzos/21224844/buy
Sleeveless Saree Blouse,Soch,Rs. 898,Rs. 998,https://www.myntra.com/saree-blouse/soch/soch-sleeveless-saree-blouse/21898288/buy
Stretchable Saree Blouse,SALWAR STUDIO,Rs. 570,Rs. 760,https://www.myntra.com/saree-blouse/salwar+studio/salwar-studio-round-neck-stretchable-saree-blouse/26320672/buy
Floral Print Night Suit,ETC,Rs. 736,Rs. 3349,https://www.myntra.com/night-suits/etc/etc-women-floral-printed-pure-cotton-night-suit/22508216/buy
Ethnic Motifs Yoke Design Pure Cotton Kurti,Sangria,Rs. 543,Rs. 1599,https://www.myntra.com/kurtis/sangria/sangria-ethnic-motifs-yoke-design-pure-cotton-kurti/22900670/buy
Women Floral Cotton Tunic,Rain & Rainbow,Rs. 897,Rs. 1795,https://www.myntra.com/tunics/rain+%26+rainbow/rain--rainbow-women-green--pink-floral-print-pleated-cotton-tunic/13938784/buy
Sleeveless Saree Blouse,Soch,Rs. 798,Rs. 998,https://www.myntra.com/saree-blouse/soch/soch-sleeveless-saree-blouse/21898278/buy
Women Embroidered Palazzos,Readiprint Fashions,Rs. 943,Rs. 2300,https://www.myntra.com/palazzos/readiprint+fashions/readiprint-fashions-women-paisley-embroidered-ethnic-palazzos/25010376/buy
Kurta With Trousers & Dupatta,KALINI,Rs. 738,Rs. 4345,https://www.myntra.com/kurta-sets/kalini/kalini-ethnic-motifs-yoke-design-gotta-patti-kurta-with-trousers--dupatta/25260156/buy
Kurta With Trousers & Dupatta,anayna,Rs. 1467,Rs. 4890,https://www.myntra.com/kurta-sets/anayna/anayna--anarkali-pure-cotton-kurta-with-trousers--dupatta/23158876/buy
Floral Printed Kurta,KALINI,Rs. 799,Rs. 3197,https://www.myntra.com/kurtas/kalini/kalini-floral-printed-notch-neck-chikankari-thread-work--kurta/30007798/buy
Women Straight Embroidered Palazzos,Clora Creation,Rs. 699,Rs. 999,https://www.myntra.com/palazzos/clora+creation/clora-creation-women-white-embroidered-straight-palazzos/9791977/buy
Women Pack Of 2 Solid Palazzos,TAG 7,Rs. 841,Rs. 2550,https://www.myntra.com/palazzos/tag+7/tag-7-women-pack-of-2-white--black-solid-flared-palazzos/11169314/buy
Sleeveless Saree Blouse,Soch,,,https://www.myntra.com/saree-blouse/soch/soch-sleeveless-saree-blouse/21898310/buy
Unstitched Dress Material,Sun Fashion And Lifestyle,Rs. 900,Rs. 2599,https://www.myntra.com/dress-material/sun+fashion+and+lifestyle/sun-fashion-and-lifestyle-printed-unstitched-dress-material/28471054/buy
